03/27/2013,10.03,10.44,10,10.26,17354
03/26/2013,10.32,10.89,10.2,10.22,26174
03/25/2013,10.86,10.87,10.3125,10.51,16606
03/22/2013,10.94,11.2899,10.6001,10.86,10173
03/21/2013,10.11,11.19,9.91,10.83,50874
03/20/2013,10.51,10.6,10.14,10.29,32403
03/19/2013,10.39,10.7,10.39,10.6,10703
03/18/2013,10.7,10.9099,10.39,10.44,39031
03/15/2013,11.08,11.1999,10.8501,10.98,14584
03/14/2013,11.5,11.5,11.1,11.192,12737
03/13/2013,11.29,11.44,11.29,11.32,15417
03/12/2013,11.5,11.5,11.2,11.415,19886
03/11/2013,11.28,11.5,10.88,11.4,18003
03/08/2013,10.83,11.3,10.5101,11.06,16659
03/07/2013,10.98,11.1799,10.63,10.82,9980
03/06/2013,11.33,11.33,10.93,11.02,23169
03/05/2013,10.87,11.15,10.6,10.92,35178
03/04/2013,10.3,11,10.3,10.71,15575
03/01/2013,10.59,10.59,10.19,10.19,15116
02/28/2013,10.56,10.56,10.21,10.5,12263
02/27/2013,10.4,10.85,10.35,10.55,13536
02/26/2013,10.65,10.7399,10.1124,10.39,31453
02/25/2013,11.18,11.197,10.5,10.74,27173
02/22/2013,10.83,11.2,10.83,11.14,25342
02/21/2013,10.24,10.75,10.19,10.66,35851
02/20/2013,11.01,11.1299,9.99,10.08,89305
02/19/2013,12.05,12.05,11.09,11.1,72305
02/15/2013,12.02,12.02,11.88,12,5269
02/14/2013,12.11,12.11,11.82,11.86,18645
02/13/2013,11.78,12.04,11.73,11.94,8868
02/12/2013,11.9,12.19,11.7,11.75,35402
02/11/2013,11.72,11.7999,11.62,11.78,13695
02/08/2013,11.92,11.92,11.51,11.65,14291
02/07/2013,12.01,12.02,11.7,11.7,13222
02/06/2013,11.89,12.085,11.86,12.04,20641
02/05/2013,12.08,12.25,11.69,11.8,32362
02/04/2013,12.24,12.24,11.89,11.97,47850
02/01/2013,11.75,12.3,11.66,12.24,56833
01/31/2013,11.91,11.91,11.45,11.62,40884
01/30/2013,11.74,11.8899,11.25,11.38,29028
01/29/2013,11.43,11.87,11.39,11.51,47163
01/28/2013,11.21,11.5,11.2,11.34,34982
01/25/2013,11.06,11.35,10.998,11.12,32823
01/24/2013,10.75,11.3,10.75,11.034,29580
01/23/2013,11.07,11.25,10.65,10.75,50172
01/22/2013,10.99,11.11,10.94,11.01,24902
01/18/2013,11.35,11.41,10.687,10.88,32517
01/17/2013,11.18,11.83,11.1001,11.39,76695
01/16/2013,10.35,11.35,10.35,11.01,119500
01/15/2013,10.16,10.49,10.05,10.32,24907
01/14/2013,10.02,10.25,10.02,10.16,12080
01/11/2013,10.11,10.2,10.02,10.04,12809
01/10/2013,9.9,10.29,9.9,10.11,24685
01/09/2013,10.05,10.145,9.86,9.89,19752
01/08/2013,10.14,10.34,9.9,9.9,45923
01/07/2013,10.03,10.11,9.8724,10.02,18787
01/04/2013,10.04,10.3,9.82,10.035,41369
01/03/2013,9.95,10,9.8739,9.92,15217
01/02/2013,9.73,10,9.65,9.93,24168
12/31/2012,9.49,9.72,9.19,9.6,59651
12/28/2012,9.38,9.709,9.38,9.54,19274
12/27/2012,9.4,9.56,9.3,9.43,15933
12/26/2012,9.35,9.3872,9.29,9.3,22660
12/24/2012,9.54,9.54,9.29,9.3,5394
12/21/2012,9.3,9.5925,9.3,9.46,16409
12/20/2012,9.79,9.86,9.2,9.44,33059
12/19/2012,9.97,10.07,9.65,9.68,31864
12/18/2012,10.24,10.2435,9.95,9.97,56603
12/17/2012,9.26,10.12,9.26,10.05,61287
12/14/2012,9.29,9.4999,9.0301,9.11,22178
12/13/2012,8.53,9.44,8.5,9.18,71559
12/12/2012,8.58,8.6,8.4007,8.5,21537
12/11/2012,8.6,8.65,8.51,8.6,6813
12/10/2012,8.57,8.6599,8.5,8.51,27710
12/07/2012,8.17,8.5999,8.17,8.46,16974
12/06/2012,8.48,8.5185,8.1,8.2,27506
12/05/2012,8.6,8.9999,8.38,8.53,26225
12/04/2012,8.72,8.94,8.52,8.55,13250
12/03/2012,8.84,8.84,8.495,8.7199,12113
11/30/2012,8.86,9,8.75,8.84,12687
11/29/2012,8.54,9.05,8.54,8.99,29532
11/28/2012,8.42,8.89,8.08,8.61,38722
11/27/2012,7.98,8.6,7.98,8.6,25226
11/26/2012,7.77,8.1,7.25,7.97,47173
11/23/2012,8.2,8.2,7.88,7.92,50482
11/21/2012,8.41,8.41,8.3776,8.41,1880
11/20/2012,8.35,8.5,8,8.4,20044
11/19/2012,8.08,8.65,8.08,8.36,10786
11/16/2012,8.04,8.08,7.88,8,19236
11/15/2012,7.78,8.6799,7.75,8,31065
11/14/2012,8.45,8.76,8.05,8.13,62362
11/13/2012,8.9,8.93,8.11,8.46,48196
11/12/2012,9.69,9.69,8.85,8.93,32845
11/09/2012,9.7,9.84,9.63,9.63,11736
11/08/2012,9.88,10.21,9.7,9.76,15706
11/07/2012,10.35,10.35,9.71,9.8699,28378
11/06/2012,10.25,10.44,10.25,10.39,11373
11/05/2012,10.11,10.4,10.11,10.24,16100
11/02/2012,10.27,10.27,10.1,10.17,4158
11/01/2012,10.28,10.49,10.18,10.25,41067
10/31/2012,10.21,10.251,10.18,10.22,10723
10/26/2012,10,10.26,10,10.2002,14825
10/25/2012,9.9,9.98,9.73,9.97,28372
10/24/2012,10.15,10.15,9.75,9.8,21075
10/23/2012,10.09,10.35,10,10.13,13853
10/22/2012,10.22,10.4,10.18,10.23,26140
10/19/2012,10.25,10.26,10.07,10.1899,21388
10/18/2012,10.22,10.27,10.22,10.25,32935
10/17/2012,10.1,10.23,10.1,10.23,18992
10/16/2012,9.85,10.1999,9.85,10.16,57242
10/15/2012,9.72,9.86,9.63,9.81,34966
10/12/2012,9.68,9.81,9.63,9.64,9940
10/11/2012,9.84,9.85,9.7,9.74,26581
10/10/2012,9.82,9.89,9.8,9.8132,14650
10/09/2012,9.67,9.82,9.65,9.78,27232
10/08/2012,9.83,9.86,9.62,9.63,25871
10/05/2012,9.8,9.88,9.8,9.83,13145
10/04/2012,9.68,9.85,9.61,9.79,22948
10/03/2012,9.75,9.78,9.65,9.74,11271
10/02/2012,9.79,9.96,9.61,9.75,43400
10/01/2012,9.77,9.92,9.68,9.72,27325
09/28/2012,9.74,9.76,9.6483,9.68,35088
09/27/2012,9.82,9.95,9.61,9.82,19534
09/26/2012,9.8,9.86,9.66,9.82,19528
09/25/2012,9.85,10,9.8,9.82,16083
09/24/2012,9.84,9.9199,9.72,9.85,10739
09/21/2012,9.82,9.96,9.72,9.81,30645
09/20/2012,9.8,9.88,9.68,9.77,17231
09/19/2012,9.81,9.82,9.61,9.76,31488
09/18/2012,9.93,10.3799,9.8,9.83,49354
09/17/2012,10.21,10.21,9.9,9.91,13449
09/14/2012,9.72,10.4,9.61,10.21,75245
09/13/2012,9.9,10,9.6801,9.69,33061
09/12/2012,9.95,10.02,9.8001,9.95,17647
09/11/2012,9.9,10.39,9.85,9.95,36476
09/10/2012,9.95,10.06,9.9,9.91,21823
09/07/2012,10.04,10.0999,9.9101,10.03,41082
09/06/2012,10.5,10.58,9.92,9.98,71546
09/05/2012,10.51,10.51,10.1,10.49,52324
09/04/2012,10.7,10.75,10.45,10.52,30855
08/31/2012,10.87,11.01,10.6,10.78,29993
08/30/2012,10.95,11.0183,10.8,10.83,26478
08/29/2012,11.1,11.1,10.78,11.02,22612
08/28/2012,11.1,11.1,10.9,11.06,31174
08/27/2012,10.87,11.05,10.85,11.04,30375
08/24/2012,10.94,11.32,10.75,10.88,54372
08/23/2012,10.38,11.05,10.22,10.97,90534
08/22/2012,10.15,10.3699,9.94,10.3699,39984
08/21/2012,9.9,10.398,9.861,10.22,33870
08/20/2012,10.01,10.01,9.687,9.93,55873
08/17/2012,10.19,10.2199,9.88,10.05,67841
08/16/2012,10.38,10.38,10.14,10.23,37334
08/15/2012,9.75,10.63,9.75,10.4,81474
08/14/2012,10.06,10.09,9.62,9.925,42681
08/13/2012,10.29,10.29,9.82,10.06,51037
08/10/2012,10.43,10.433,10.17,10.36,21329
08/09/2012,10,10.48,10,10.4001,26702
08/08/2012,10.1,10.14,9.95,10.01,25016
08/07/2012,10,10.22,9.9,10.17,41660
08/06/2012,9.89,10.1,9.62,10.02,174837
08/03/2012,10.84,11,10.8,10.91,26374
08/02/2012,10.92,11.13,10.6,10.75,20685
08/01/2012,10.92,11.11,10.773,10.99,29613
07/31/2012,11.2,11.2,10.51,10.94,101287
07/30/2012,11.51,11.6,11.01,11.29,71149
07/27/2012,11.52,11.72,11.3801,11.49,27692
07/26/2012,11.61,12.05,11.35,11.5,40985
07/25/2012,11.83,11.99,11.63,11.74,25929
07/24/2012,12.18,12.2898,11.61,11.66,36064
07/23/2012,12.08,12.25,12.0305,12.11,39493
07/20/2012,12.09,12.4499,12.04,12.29,13899
07/19/2012,12.35,12.46,12.15,12.2,13077
07/18/2012,12.26,12.49,12.1,12.35,51617
07/17/2012,12.42,12.47,12.26,12.31,33238
07/16/2012,12.24,12.58,12.2,12.371,73943
07/13/2012,12.2211,12.4,12.1918,12.2599,12949
07/12/2012,12.3,12.3,12.1101,12.18,11331
07/11/2012,12.48,12.5999,12.05,12.35,22648
07/10/2012,12.74,12.78,12.12,12.5,25836
07/09/2012,12.68,13,12.63,12.8,30921
07/06/2012,12.85,12.93,12.77,12.8,18049
07/05/2012,12.82,13.27,12.76,13.04,46571
07/03/2012,13.09,13.4,12.729,12.911,24719
07/02/2012,12.88,13.14,12.5,13.14,43397
06/29/2012,13.09,13.1227,12.75,12.86,35117
06/28/2012,12.89,13.0899,12.51,12.81,14178
06/27/2012,12.86,13.1,12.61,13.06,33126
06/26/2012,12.96,12.96,12.45,12.68,16317
06/25/2012,12.84,13.1,12.438,12.58,16767
06/22/2012,12.46,12.6499,12.36,12.6,14555
06/21/2012,13.06,13.06,12.36,12.4,27192
06/20/2012,13.3,13.3,12.83,13.12,16275
06/19/2012,13.06,13.3,13.0001,13.25,56220
06/18/2012,12.39,13.0782,12.35,13.06,54608
06/15/2012,12.06,12.32,12,12.32,10745
06/14/2012,12.09,12.1,11.9,12.09,12816
06/13/2012,12.25,12.27,12,12.05,42683
06/12/2012,12.48,12.5,12.2015,12.2601,12298
06/11/2012,12.49,12.49,12,12.39,25370
06/08/2012,12.52,12.52,11.27,12.43,19987
06/07/2012,13.02,13.17,12.2,12.52,27066
06/06/2012,13.11,13.35,12.6,12.91,42985
06/05/2012,12.8,13.11,12.64,13.09,48448
06/04/2012,11.97,12.45,11.7809,12.43,39939
06/01/2012,11.85,11.8899,11.51,11.72,50152
05/31/2012,11.99,12.09,11.6709,11.9,48644
05/30/2012,12.12,12.12,11.9,11.999,22681
05/29/2012,11.96,12.426,11.96,12.24,61408
05/25/2012,12.04,12.05,11.8814,11.94,16271
05/24/2012,12.04,12.1991,11.98,12.05,22402
05/23/2012,11.69,12.17,11.611,12,55441
05/22/2012,12,12,11.66,11.74,50429
05/21/2012,12.05,12.05,11.7,11.91,52117
05/18/2012,12.24,12.24,11.7,11.98,63416
05/17/2012,13,13.456,11.99,12.2,104212
05/16/2012,14.27,14.27,12.64,12.99,150289
05/15/2012,14.47,14.47,14.01,14.33,56499
05/14/2012,14.47,14.47,14.25,14.31,76796
05/11/2012,14.27,14.35,14.14,14.32,44838
05/10/2012,14.47,14.5,14.19,14.45,39553
05/09/2012,14.47,14.47,14,14.47,58261
05/08/2012,14.53,14.95,14.11,14.51,250615
05/07/2012,14,14.24,13.47,13.96,71828
05/04/2012,13.64,13.64,12.95,13.18,57499
05/03/2012,14.43,14.45,13.26,13.72,69564
05/02/2012,14.67,14.74,14.21,14.45,81928
05/01/2012,14.1,14.58,13.72,14.33,97195
04/30/2012,13.41,14.42,13.41,13.92,193189
04/27/2012,12.49,13.3499,12.37,13.34,165025
04/26/2012,12.35,12.42,12.131,12.34,44164
04/25/2012,12.53,12.5992,11.936,12.07,47334
04/24/2012,12.4,12.58,12.3,12.4,47674
04/23/2012,11.94,12.36,11.5,12.35,81710
04/20/2012,12.26,12.282,11.7,11.91,82364
04/19/2012,12.45,12.45,12.14,12.22,26788
04/18/2012,12.8,13.03,12.4,12.44,36706
04/17/2012,12.42,13,12.42,12.94,66279
04/16/2012,12.87,12.87,12.19,12.41,50132
04/13/2012,12.73,12.99,12.65,12.84,37499
04/12/2012,12.1,12.78,12.1,12.73,40472
04/11/2012,12.07,12.25,11.99,12.05,48993
04/10/2012,12.92,12.92,11.85,12,99810
04/09/2012,12.9,12.91,12.61,12.63,88475
04/05/2012,12.9,13.08,12.85,12.97,43706
04/04/2012,13.2,13.3,12.75,12.9,82088
04/03/2012,13.45,13.46,13.1,13.25,80279
04/02/2012,13.51,13.69,13.3,13.39,81762
03/30/2012,13.57,13.89,13.43,13.51,113278
03/29/2012,12.9,13.65,12.8,13.49,161417
03/28/2012,13.26,13.74,12.6796,12.92,145255
03/27/2012,13.2,13.95,13.2,13.26,315998
03/26/2012,12.47,13.0792,12.44,12.92,106809
03/23/2012,12.38,12.47,12.25,12.35,71762
03/22/2012,12.27,12.4299,12.1,12.34,75864
03/21/2012,11.91,12.35,11.85,12.29,106089
03/20/2012,11.67,11.85,11.5003,11.85,50880
03/19/2012,11.59,11.96,11.5,11.67,93026
03/16/2012,11.3,11.6,11.044,11.56,80647
03/15/2012,11.23,11.5992,11.23,11.31,64122
03/14/2012,11.75,11.751,11.24,11.26,94246
03/13/2012,12.14,12.14,11.65,11.82,51643
03/12/2012,11.94,11.95,11.63,11.68,82973
03/09/2012,11.65,12.15,11.65,11.83,78167
03/08/2012,11.44,11.64,11.2101,11.63,57987
03/07/2012,11.33,11.4499,11.15,11.31,51795
03/06/2012,11.58,11.65,11,11.2,120959
03/05/2012,12,12.149,11.54,11.67,113706
03/02/2012,11.1,11.97,10.661,11.78,187761
03/01/2012,11.51,11.75,11.04,11.1,162856
02/29/2012,11.68,11.8699,11.39,11.51,106638
02/28/2012,11.86,11.9,11.43,11.69,171673
02/27/2012,12.08,12.25,11.7,11.78,276603
02/24/2012,12.87,12.9871,12.5,12.58,84566
02/23/2012,12.84,12.97,12.43,12.9,80727
02/22/2012,13.23,13.4,12.69,12.736,94231
02/21/2012,13.12,13.81,13.12,13.28,150880
02/17/2012,12.89,13.1699,12.51,13.086,81238
02/16/2012,12.35,12.92,12.03,12.81,264166
02/15/2012,13.48,13.48,12.37,12.43,206671
02/14/2012,14.15,14.26,13.21,13.34,137844
02/13/2012,14.96,15,13.81,14.26,170111
02/10/2012,15.28,15.28,14.55,14.79,112780
02/09/2012,15.42,15.63,14.5,15.33,136618
02/08/2012,15.88,16.06,15,15.37,193888
02/07/2012,14.9,15.6999,14.85,15.65,190595
02/06/2012,14.86,14.95,14.54,14.9,129336
02/03/2012,14.84,14.9499,14.55,14.83,164549
02/02/2012,14.69,14.99,14.21,14.57,131890
02/01/2012,14.61,14.788,14.45,14.6,97566
01/31/2012,14.29,14.67,14.15,14.33,122260
01/30/2012,13.44,14.536,13.1,14.13,246609
01/27/2012,12.6,13.721,12.6,13.42,80516
01/26/2012,13.25,13.38,12.65,12.7,48692
01/25/2012,12.56,13.22,12.44,13.15,77578
01/24/2012,12.9,12.9,12.43,12.57,108648
01/23/2012,13.05,13.322,12.73,12.99,86105
01/20/2012,12.9,13.086,12.55,12.98,78925
01/19/2012,13.82,13.948,12.76,12.89,184090
01/18/2012,12.83,13.74,12.8,13.71,228939
01/17/2012,12.47,13.03,12.4,12.56,107527
01/13/2012,12.42,12.42,12.1,12.32,56520
01/12/2012,12.7,12.84,12.17,12.49,95985
01/11/2012,12.15,12.9299,12.06,12.6,143927
01/10/2012,12.44,12.44,11.58,12.11,165611
01/09/2012,11.13,12.35,11.01,12.07,259316
01/06/2012,11.2,11.23,10.15,10.43,252287
01/05/2012,11.3,11.3,10.85,11.17,95444
01/04/2012,11.15,11.41,11.02,11.37,55284
01/03/2012,12.28,12.28,11.06,11.13,167294
12/30/2011,11.53,12.18,11.34,12.03,125357
12/29/2011,11.93,12,11.33,11.51,202422
12/28/2011,12.18,12.18,11.84,11.95,42038
12/27/2011,12.05,12.25,12,12.1,37239
12/23/2011,12.09,12.17,11.92,12.1486,59683
12/22/2011,11.8,12.24,11.75,12.1,94564
12/21/2011,11.53,11.8,10.85,11.68,140618
12/20/2011,11.92,12.48,11.07,11.55,167222
12/19/2011,13.75,13.81,11.51,11.57,240179
12/16/2011,13.64,14.09,13.3,13.66,58221
12/15/2011,13.51,13.8599,13.27,13.41,94658
12/14/2011,14.53,14.64,13.51,13.57,191098
12/13/2011,15.02,15.2,14.41,14.53,85394
12/12/2011,15.01,15.01,14.7,14.8,65451
12/09/2011,15.02,15.44,14.995,15.31,49202
12/08/2011,15.28,15.28,14.67,14.81,36358
12/07/2011,15,15.44,14.56,15.28,88751
12/06/2011,15.19,15.43,14.79,14.99,72808
12/05/2011,14.92,15.49,14.92,15.1,87660
12/02/2011,14.35,15.14,14.29,14.49,79427
12/01/2011,15.29,15.29,13.75,14.17,152034
11/30/2011,15.82,15.82,14.9,15.36,76952
11/29/2011,15.77,15.8,14.39,14.9,129733
11/28/2011,15.37,15.96,15.29,15.56,108718
11/25/2011,15.32,15.4555,15,15,30496
11/23/2011,15.77,15.83,15.036,15.3,78775
11/22/2011,15.87,15.97,15.37,15.76,59527
11/21/2011,15.98,16,14.98,15.81,164607
11/18/2011,15.81,16.7,15.57,16.44,261106
11/17/2011,16.42,16.945,15.39,15.47,262228
11/16/2011,17.34,17.55,16.35,16.51,290605
11/15/2011,16.24,17.95,16.03,17.31,1174956
11/14/2011,16.34,16.34,15.5,15.75,98517
11/11/2011,15.95,16.13,15.53,15.93,70214
11/10/2011,16.43,16.48,15.52,15.67,70154
11/09/2011,16.73,16.98,15.95,16.14,147120
11/08/2011,17.28,17.3,16.5,17.09,115396
11/07/2011,16.84,17.5,16.52,16.86,199244
11/04/2011,16.79,17.07,16.3,16.43,85931
11/03/2011,17,17.2,16.5,16.9201,101252
11/02/2011,16.68,17.4,15.901,16.91,148421
11/01/2011,15.66,16.65,15.63,16.36,106491
10/31/2011,16.03,16.22,15.22,16.06,88846
10/28/2011,16.5,16.5,15.85,15.99,48357
10/27/2011,17.2,17.2,15.615,16.36,117734
10/26/2011,16.56,17.23,16.34,16.52,94446
10/25/2011,16.94,16.95,16.05,16.33,61321
10/24/2011,15.92,16.98,15.92,16.91,93670
10/21/2011,15.19,15.99,15.01,15.77,91445
10/20/2011,15.45,15.454,14.74,15.03,74625
10/19/2011,15.66,16.429,15.32,15.38,41943
10/18/2011,15.85,16.1192,14.8,15.82,53247
10/17/2011,16.3,16.5,15.65,15.77,82413
10/14/2011,16.28,16.99,16.06,16.51,75179
10/13/2011,16.19,16.25,15.75,16.04,42625
10/12/2011,16.35,16.81,15.75,16.19,121979
10/11/2011,15.51,16.78,15,15.86,144299
10/10/2011,14.15,16.07,14.02,15.46,217537
10/07/2011,13.86,14.12,13.18,13.52,72881
10/06/2011,13.92,14.22,13.28,13.7,117072
10/05/2011,13.47,14.2104,13.26,13.92,80846
10/04/2011,12.25,13.471,12.1508,13.33,92787
10/03/2011,13.39,13.68,12.11,12.54,122183
09/30/2011,12.65,13.8807,12.36,13.5,126889
09/29/2011,13.79,14.82,12.58,12.78,169244
09/28/2011,13.71,13.73,12.78,13.35,79993
09/27/2011,13.65,14.34,13.5,13.61,150723
09/26/2011,13.64,14.06,13.21,13.46,109326
09/23/2011,13.14,14,12.89,13.8,83606
09/22/2011,13.71,14.1,12.06,13.36,343238
09/21/2011,14.91,15.35,14.34,14.45,104589
09/20/2011,15.34,16.19,14.68,14.98,145773
09/19/2011,15.1,15.5492,14.41,15,186473
09/16/2011,15.98,16,15.2,15.44,168386
09/15/2011,17.01,17.02,15.6301,15.93,278787
09/14/2011,16.51,17.8,16.14,17.13,218332
09/13/2011,16.3,17.1,15.96,16.72,109917
09/12/2011,16.57,16.89,15.54,16.13,260015
09/09/2011,18.49,18.49,16.8843,16.95,272165
09/08/2011,17.91,18.63,17.53,18.16,269931
09/07/2011,18.76,19.3999,17.52,18.02,303780
09/06/2011,17.67,19.76,17.48,18.47,616541
09/02/2011,17,18.71,16.1,18.62,234089
09/01/2011,18.11,18.61,17.33,17.6,111498
08/31/2011,19.15,19.1799,17.01,18.24,323602
08/30/2011,18.72,19.4,18.2,19.18,369048
08/29/2011,16.77,19.08,16.77,18.79,579073
08/26/2011,16.67,17.17,15.51,16.5,256350
08/25/2011,17.5,17.9,16.42,16.74,201239
08/24/2011,15.5,17.319,15.36,17.3,358434
08/23/2011,12.87,15.45,12.87,15.33,256407
08/22/2011,13.88,13.88,12.61,12.72,82849
08/19/2011,11.59,13.89,11.52,13.27,152777
08/18/2011,12.93,12.93,11.24,11.82,88547
08/17/2011,13.2,13.48,12.834,12.89,23529
08/16/2011,13.2,13.55,12.8208,13.18,35127
08/15/2011,13.43,13.6199,12.8,13.3,63971
08/12/2011,13.36,13.55,12.76,12.9,80395
08/11/2011,12.1,13.37,11.9,13.27,248065
08/10/2011,13.5,14.04,11.99,12.1,153722
08/09/2011,13.99,14,12.52,13.7,118490
08/08/2011,15,15,13.29,13.68,102418
08/05/2011,15.82,16.09,14.03,15.2299,83125
08/04/2011,16.32,16.32,15.55,15.73,92803
08/03/2011,15.98,16.79,15.67,16.52,67852
08/02/2011,15.72,16.18,15.28,15.9,59896
08/01/2011,16.59,16.8875,15.56,15.76,68105
07/29/2011,15.76,16.42,15.33,16.25,52923
07/28/2011,15.78,16.13,15.391,15.98,45929
07/27/2011,15.8,16.04,14.84,15.86,135452
07/26/2011,17.49,17.64,15.9,15.97,139839
07/25/2011,17.45,17.79,17.1201,17.29,111800
07/22/2011,16.29,17.87,16.29,17.34,229571
07/21/2011,16.01,16.37,15.7501,16.27,43410
07/20/2011,16.37,16.4,15.81,16,49356
07/19/2011,16.35,16.79,15.84,16.3199,102365
07/18/2011,14.6,16.5099,14.17,16.26,234416
07/15/2011,14.38,14.79,14.02,14.48,88040
07/14/2011,14.08,14.25,13.83,13.99,44024
07/13/2011,13.5,14.49,13.5,14.03,133313
07/12/2011,12.76,13.94,12.76,13.48,154510
07/11/2011,12.85,13.02,12.59,12.66,25991
07/08/2011,12.94,13.16,12.805,13.14,24892
07/07/2011,13.11,13.26,12.82,13.15,68541
07/06/2011,12.6,13.29,12.6,13.04,41714
07/05/2011,12.5,12.929,12.47,12.65,42063
07/01/2011,13.06,13.06,12.51,12.61,33102
06/30/2011,12.9,13.12,12.66,13.02,31782
06/29/2011,13.71,13.71,12.65,12.9,64026
06/28/2011,13.61,13.72,13.3,13.7085,45443
06/27/2011,13.64,13.96,13.5,13.56,62529
06/24/2011,13.51,13.85,13.101,13.6,46766
06/23/2011,13.5,13.5,13.08,13.46,32328
06/22/2011,13.63,13.7,13.4209,13.6,28993
06/21/2011,13.19,13.6999,13.134,13.58,137147
06/20/2011,12.35,13.34,12.35,13.07,91759
06/17/2011,12.42,12.56,12.13,12.31,34107
06/16/2011,12.38,12.5,12.0901,12.3,26156
06/15/2011,12.69,12.79,12.25,12.44,39931
06/14/2011,11.82,12.71,11.65,12.7,119485
06/13/2011,11.45,11.77,11,11.77,40395
06/10/2011,11.3,11.45,11.09,11.4,21489
06/09/2011,11.39,11.45,11.26,11.33,14818
06/08/2011,11.55,11.89,11.11,11.28,20158
06/07/2011,11.66,11.83,11.4,11.54,13970
06/06/2011,11.95,11.95,11.5,11.55,25665
06/03/2011,11.92,12.13,11.01,12.07,16937
06/02/2011,11.6,12.099,11.5,11.97,44760
06/01/2011,12.81,12.81,11.9,12.02,74610
05/31/2011,12.6,13.24,12.2101,12.81,127314
05/27/2011,11.81,12.64,11.8,12.59,182536
05/26/2011,11.51,11.81,11.51,11.79,15615
05/25/2011,11.74,11.99,11.5,11.58,63368
05/24/2011,11.27,12.35,10.9,11.7,210566
05/23/2011,11.63,11.63,11.3299,11.41,15409
05/20/2011,11.49,11.8,11.49,11.55,14115
05/19/2011,11.33,11.57,11.2,11.57,22309
05/18/2011,10.91,11.35,10.5801,11.32,35408
05/17/2011,10.63,10.91,10.271,10.88,33098
05/16/2011,11.23,11.23,10.5009,10.97,52829
05/13/2011,11.49,11.7095,11.2,11.42,20350
05/12/2011,11.82,11.82,11.3,11.47,56082
05/11/2011,12.06,12.06,11.58,11.85,50898
05/10/2011,11.2,12.11,11.2,12,234848
05/09/2011,10.99,11.2799,10.98,11.08,17192
05/06/2011,10.26,11.32,10.07,10.96,15187
05/05/2011,10.28,10.29,9.901,10,17259
05/04/2011,10.9699,10.9699,10.3,10.4,13327
05/03/2011,11.35,11.35,10.62,10.76,11430
05/02/2011,11.49,12.08,11.2109,11.39,20413
04/29/2011,10.42,11.439,10.42,11.399,28902
04/28/2011,10.0101,10.21,10.0101,10.02,1643
04/27/2011,9.95,10.06,9.95,10.03,5595
04/26/2011,10.06,10.06,9.87,9.96,13413
04/25/2011,10,10.06,10,10.06,16370
04/21/2011,10.07,10.07,10.05,10.07,22588
04/20/2011,10.07,10.07,10,10.07,18634
04/19/2011,9.9,10.05,9.9,10.05,10600
04/18/2011,10,10.01,9.85,9.9,14565
04/15/2011,10,10.05,10,10.04,10060
04/14/2011,9.94,10.06,9.94,10.03,7431
04/13/2011,9.91,10.056,9.9,9.9,8548
04/12/2011,10.03,10.04,9.91,9.9999,11964
04/11/2011,10.25,10.25,10,10.11,34912
04/08/2011,10.2,10.2,10.12,10.136,6698
04/07/2011,10.11,10.283,10.05,10.1999,15221
04/06/2011,10.43,10.59,9.913,10.11,10895
04/05/2011,10.56,10.56,10.12,10.4151,8463
04/04/2011,10.68,10.68,10.51,10.62,4273
04/01/2011,11,11,10.51,10.7,34719
03/31/2011,10.62,11.0001,10.62,10.81,11685
03/30/2011,11.0001,11.06,10.6,10.6,20107
03/29/2011,10.96,11.1,10.57,10.9697,12794
03/28/2011,11,11.08,10.94,10.96,21032
03/25/2011,10.6,11.14,10.57,10.93,36903
03/24/2011,10.47,10.649,10.3,10.49,34839
03/23/2011,10.16,10.35,9.97,10.35,34980
03/22/2011,10.31,10.31,10.22,10.26,14511
03/21/2011,10.46,10.74,10.24,10.26,32571
03/18/2011,10.13,10.42,10.13,10.32,24248
03/17/2011,10.23,10.33,10.02,10.02,32356
03/16/2011,10.18,10.39,10.17,10.25,29561
03/15/2011,9.61,10.339,9.59,10.25,18054
03/14/2011,9.8,9.97,9.72,9.94,15040
03/11/2011,10.15,10.15,9.81,9.8999,32509
03/10/2011,10.27,10.41,9.9,10.0076,35603
03/09/2011,10.26,10.7,10.16,10.43,64537
03/08/2011,10.3,11.1,10.26,10.75,140483
03/07/2011,10.14,10.15,9.55,9.78,31464
03/04/2011,10.5,10.5,9.7,9.99,94509
03/03/2011,10.76,10.86,10.35,10.48,32804
03/02/2011,10.81,10.9,10.3101,10.77,30679
03/01/2011,11.16,11.31,10.5701,10.7,41164
02/28/2011,11.42,11.51,11.061,11.22,30606
02/25/2011,11.04,11.48,11.04,11.41,70066
02/24/2011,11.18,11.18,10.8,11,47317
02/23/2011,11.98,11.98,10.6,11.23,87547
02/22/2011,12.21,12.76,11.81,11.93,112662
02/18/2011,11.98,13,11.98,12.43,198092
02/17/2011,10.35,12.6,10.3,11.92,286865
02/16/2011,10,10.39,9.92,10.36,134589
02/15/2011,8.2,10.41,8.2,10,351818
02/14/2011,8.08,8.09,7.91,8,13227
02/11/2011,8.08,8.12,8,8.0858,19389
02/10/2011,8.1,8.1,7.8501,8.1,7633
02/09/2011,8.17,8.17,7.93,8.06,6291
02/08/2011,7.9,8.19,7.89,8.189,64047
02/07/2011,7.9,8,7.69,7.89,12489
02/04/2011,7.74,7.9,7.73,7.9,2683
